function FindProxyForURL(url, host) {
    if(shExpMatch(host, "*brandlab.redbullf1.com")) return PROXY;
    if(shExpMatch(host, "*brandrepublic.com")) return PROXY;
    if(shExpMatch(host, "*brewhoop.com")) return PROXY;
    if(shExpMatch(host, "*bulletsforever.com")) return PROXY;
    if(shExpMatch(host, "*bullog.org")) return PROXY;
    if(shExpMatch(host, "*bullogger.com")) return PROXY;
    if(shExpMatch(host, "*bullogger.org")) return PROXY;
    if(shExpMatch(host, "*bundesliga.de")) return PROXY;
    if(shExpMatch(host, "*bwfbadminton.org")) return PROXY;
    if(shExpMatch(host, "*bwin.com")) return PROXY;
    if(shExpMatch(host, "*calciomercatonews.com")) return PROXY;
    if(shExpMatch(host, "*cbs.sportsline.com")) return PROXY;
    if(shExpMatch(host, "*cbsnews.com")) return PROXY;
    if(shExpMatch(host, "*cbssports.com")) return PROXY;
    if(shExpMatch(host, "*ccim.org")) return PROXY;
    if(shExpMatch(host, "*cclife.org")) return PROXY;
    if(shExpMatch(host, "*celtic-nation.com")) return PROXY;
    if(shExpMatch(host, "*centralnation.com")) return PROXY;
    if(shExpMatch(host, "*cerclebrugge.be")) return PROXY;
    if(shExpMatch(host, "*charleston.net")) return PROXY;
    if(shExpMatch(host, "*chengmingmag.com")) return PROXY;
    if(shExpMatch(host, "*chicagosports.chicagotribune.com")) return PROXY;
    if(shExpMatch(host, "*chilicity.com")) return PROXY;
    if(shExpMatch(host, "*china-fair.ru")) return PROXY;
    if(shExpMatch(host, "*china21.org")) return PROXY;
    if(shExpMatch(host, "*chinaaffairs.org")) return PROXY;
    if(shExpMatch(host, "*chinagfw.org")) return PROXY;
    if(shExpMatch(host, "*chinalaborwatch.org")) return PROXY;
    if(shExpMatch(host, "*chinameetusa.com")) return PROXY;
    if(shExpMatch(host, "*chinanews.sina.com")) return PROXY;
    if(shExpMatch(host, "*chinaoutlook.scmp.com")) return PROXY;
    if(shExpMatch(host, "*chinapress.com.my")) return PROXY;
    if(shExpMatch(host, "*chinaway.org")) return PROXY;
    if(shExpMatch(host, "*chinayj.net")) return PROXY;
    if(shExpMatch(host, "*chinese-memorial.org")) return PROXY;
    if(shExpMatch(host, "*chinese.rfi.fr")) return PROXY;
    if(shExpMatch(host, "*chineselaborparty.org")) return PROXY;
    if(shExpMatch(host, "*chris-cn.com")) return PROXY;
    if(shExpMatch(host, "*chron.com")) return PROXY;
    if(shExpMatch(host, "*chubun.com")) return PROXY;
    if(shExpMatch(host, "*cj-news.com")) return PROXY;
    if(shExpMatch(host, "*clarin.com")) return PROXY;
    if(shExpMatch(host, "*cleveland.com")) return PROXY;
    if(shExpMatch(host, "*clutchfans.net")) return PROXY;
    if(shExpMatch(host, "*cmn.cdn.serverclienti.com")) return PROXY;
    if(shExpMatch(host, "*cncitizen.org")) return PROXY;
    if(shExpMatch(host, "*co.cc")) return PROXY;
    if(shExpMatch(host, "*coastide.com")) return PROXY;
    if(shExpMatch(host, "*cocolog-nifty.com")) return PROXY;
    if(shExpMatch(host, "*comcast.com")) return PROXY;
    if(shExpMatch(host, "*comefromchina.com")) return PROXY;
    if(shExpMatch(host, "*commentcamarche.net")) return PROXY;
    if(shExpMatch(host, "*corrieredellosport.it")) return PROXY;
    if(shExpMatch(host, "*counterkicks.com")) return PROXY;
    if(shExpMatch(host, "*courierpostonline.com")) return PROXY;
    if(shExpMatch(host, "*creaders.net")) return PROXY;
    if(shExpMatch(host, "*creativefan.com")) return PROXY;
    if(shExpMatch(host, "*dafont.com")) return PROXY;
    if(shExpMatch(host, "*dailyherald.com")) return PROXY;
    if(shExpMatch(host, "*dailymotion.com")) return PROXY;
    if(shExpMatch(host, "*dajiyuan.com")) return PROXY;
    if(shExpMatch(host, "*dallasbasketball.com")) return PROXY;
    if(shExpMatch(host, "*dallasnews.com")) return PROXY;
    if(shExpMatch(host, "*defensacentral.com")) return PROXY;
    if(shExpMatch(host, "*denverpost.com")) return PROXY;
    if(shExpMatch(host, "*derwesten.de")) return PROXY;
    if(shExpMatch(host, "*desnews.com")) return PROXY;
    if(shExpMatch(host, "*detnews.com")) return PROXY;
    if(shExpMatch(host, "*dfw.com")) return PROXY;
    if(shExpMatch(host, "*dimemag.com")) return PROXY;
    if(shExpMatch(host, "*dolimg.com")) return PROXY;
    if(shExpMatch(host, "*donbalon.com")) return PROXY;
    if(shExpMatch(host, "*dongtaiwang.com")) return PROXY;
    if(shExpMatch(host, "*dosd.dell.com")) return PROXY;
    if(shExpMatch(host, "*download.sportingstatz.com")) return PROXY;
    if(shExpMatch(host, "*dropmocks.com")) return PROXY;
    if(shExpMatch(host, "*dw-world.de")) return PROXY;
    if(shExpMatch(host, "*earthquake.usgs.gov")) return PROXY;
    if(shExpMatch(host, "*eastvalleytribune.com")) return PROXY;
    if(shExpMatch(host, "*economist.com")) return PROXY;
    if(shExpMatch(host, "*edoors.com")) return PROXY;
    if(shExpMatch(host, "*egotastic.com")) return PROXY;
    if(shExpMatch(host, "*elmundo.es")) return PROXY;
    if(shExpMatch(host, "*elmundodeportivo.es")) return PROXY;
    if(shExpMatch(host, "*elpelle6.com")) return PROXY;
    if(shExpMatch(host, "*elperiodico.com")) return PROXY;
    if(shExpMatch(host, "*empflix.com")) return PROXY;
    if(shExpMatch(host, "*english.kyodonews.jp")) return PROXY;
    if(shExpMatch(host, "*ent.sina.com")) return PROXY;
    if(shExpMatch(host, "*epochtimes.com")) return PROXY;
    if(shExpMatch(host, "*esp.empics.com")) return PROXY;
    if(shExpMatch(host, "*espnf1.com")) return PROXY;
    if(shExpMatch(host, "*europeantour.com")) return PROXY;
    if(shExpMatch(host, "*eurovision.net")) return PROXY;
    if(shExpMatch(host, "*evo.co.uk")) return PROXY;
    if(shExpMatch(host, "*examiner.com")) return PROXY;
    if(shExpMatch(host, "*express.co.uk")) return PROXY;
    if(shExpMatch(host, "*f1.com")) return PROXY;
    if(shExpMatch(host, "*f1fanatic.co.uk")) return PROXY;
    if(shExpMatch(host, "*f1technical.net")) return PROXY;
    if(shExpMatch(host, "*f1today.nl")) return PROXY;
    if(shExpMatch(host, "*falundafaradio.org")) return PROXY;
    if(shExpMatch(host, "*faluninfo.net")) return PROXY;
    if(shExpMatch(host, "*fanhouse.com")) return PROXY;
    if(shExpMatch(host, "*fas.org")) return PROXY;
    if(shExpMatch(host, "*favstar.fm")) return PROXY;
    if(shExpMatch(host, "*fawanghuihui.org")) return PROXY;
    if(shExpMatch(host, "*fb.me")) return PROXY;
    if(shExpMatch(host, "*fc2.com")) return PROXY;
    if(shExpMatch(host, "*fcbarcelona.com")) return PROXY;
    if(shExpMatch(host, "*fcenergie.de")) return PROXY;
    if(shExpMatch(host, "*fcmetz.com")) return PROXY;
    if(shExpMatch(host, "*feedburner.com")) return PROXY;
    if(shExpMatch(host, "*ferrari.com")) return PROXY;
    if(shExpMatch(host, "*ff.im")) return PROXY;
    if(shExpMatch(host, "*ffffound.com")) return PROXY;
    if(shExpMatch(host, "*fgmtv.org")) return PROXY;
    if(shExpMatch(host, "*fibaasia.net")) return PROXY;
    if(shExpMatch(host, "*fie.ch")) return PROXY;
    if(shExpMatch(host, "*fifa.com")) return PROXY;
    if(shExpMatch(host, "*fihockey.org")) return PROXY;
    if(shExpMatch(host, "*filestube.com")) return PROXY;
    if(shExpMatch(host, "*fillthesquare.org")) return PROXY;
    if(shExpMatch(host, "*finance.sina.com")) return PROXY;
    if(shExpMatch(host, "*financenews.sina.com")) return PROXY;
    if(shExpMatch(host, "*flickr.com")) return PROXY;
    if(shExpMatch(host, "*staticflickr.com")) return PROXY;
    if(shExpMatch(host, "*floridatoday.com")) return PROXY;
    if(shExpMatch(host, "*football-italia.net")) return PROXY;
    if(shExpMatch(host, "*football-latest.com")) return PROXY;
    if(shExpMatch(host, "*football-rumours.co.uk")) return PROXY;
    if(shExpMatch(host, "*football365.fr")) return PROXY;
    if(shExpMatch(host, "*forceindiaf1images.com")) return PROXY;
    if(shExpMatch(host, "*formula1.com")) return PROXY;
    if(shExpMatch(host, "*foursquare.com")) return PROXY;
    if(shExpMatch(host, "*foxnews.com")) return PROXY;
    if(shExpMatch(host, "*foxsports.com")) return PROXY;
    if(shExpMatch(host, "*freakshare.com")) return PROXY;
    if(shExpMatch(host, "*free.fr")) return PROXY;
    if(shExpMatch(host, "*freechina.net")) return PROXY;
    if(shExpMatch(host, "*freehosting.net")) return PROXY;
    if(shExpMatch(host, "*freeones.com")) return PROXY;
    if(shExpMatch(host, "*freep.com")) return PROXY;
    if(shExpMatch(host, "*freeservers.com")) return PROXY;
    if(shExpMatch(host, "*freetranslation.com")) return PROXY;
    if(shExpMatch(host, "*freshnessmag.com")) return PROXY;
    if(shExpMatch(host, "*friendfeed.com")) return PROXY;
    if(shExpMatch(host, "*fussball.de")) return PROXY;
    if(shExpMatch(host, "*fussballdaten.de")) return PROXY;
    if(shExpMatch(host, "*gadp.org.tw")) return PROXY;
    if(shExpMatch(host, "*game88city.com")) return PROXY;
    if(shExpMatch(host, "*gamer.com.tw")) return PROXY;
    if(shExpMatch(host, "*gardennetworks.com")) return PROXY;
    if(shExpMatch(host, "*get2.imobilecinema.com")) return PROXY;
    if(shExpMatch(host, "*gevent.org")) return PROXY;
    if(shExpMatch(host, "*gio.gov.tw")) return PROXY;
    if(shExpMatch(host, "*globalrescue.net")) return PROXY;
    if(shExpMatch(host, "*globesports.com")) return PROXY;
    if(shExpMatch(host, "*goalzz.com")) return PROXY;
    if(shExpMatch(host, "*golf.about.com")) return PROXY;
    if(shExpMatch(host, "*gomemphis.com")) return PROXY;
    if(shExpMatch(host, "*gossipblog.it")) return PROXY;
    if(shExpMatch(host, "*gpass1.com")) return PROXY;
    if(shExpMatch(host, "*gpweek.com")) return PROXY;
    if(shExpMatch(host, "*grandtrial.org")) return PROXY;
    if(shExpMatch(host, "*greatfire.org")) return PROXY;
    if(shExpMatch(host, "*guancha.org")) return PROXY;
    if(shExpMatch(host, "*h1n1china.org")) return PROXY;
    if(shExpMatch(host, "*hackulo.us")) return PROXY;
    if(shExpMatch(host, "*heartyit.com")) return PROXY;
    if(shExpMatch(host, "*hi5.com")) return PROXY;
    if(shExpMatch(host, "*highscalability.com")) return PROXY;
    if(shExpMatch(host, "*hjclub.com")) return PROXY;
    if(shExpMatch(host, "*hkhkhk.com")) return PROXY;
    if(shExpMatch(host, "*hkhrm.org.hk")) return PROXY;
    if(shExpMatch(host, "*hkreporter.com")) return PROXY;
    if(shExpMatch(host, "*home.sina.com")) return PROXY;
    if(shExpMatch(host, "*hoopdata.com")) return PROXY;
    if(shExpMatch(host, "*hoopshype.com")) return PROXY;
    if(shExpMatch(host, "*hoopsology.com")) return PROXY;
    if(shExpMatch(host, "*hoopsworld.com")) return PROXY;
    if(shExpMatch(host, "*hrichina.org")) return PROXY;
    if(shExpMatch(host, "*hrw.org")) return PROXY;
    if(shExpMatch(host, "*html5rocks.com")) return PROXY;
    if(shExpMatch(host, "*huanghuagang.org")) return PROXY;
    if(shExpMatch(host, "*huaxiabao.org")) return PROXY;
    if(shExpMatch(host, "*hubpages.com")) return PROXY;
    if(shExpMatch(host, "*hunnylander.wordpress.com")) return PROXY;
    if(shExpMatch(host, "*hvoanews.com")) return PROXY;
    if(shExpMatch(host, "*hypebeast.com")) return PROXY;
    if(shExpMatch(host, "*i.i.com.com")) return PROXY;
    if(shExpMatch(host, "*iconfinder.com")) return PROXY;
    if(shExpMatch(host, "*ifan-box.com")) return PROXY;
    if(shExpMatch(host, "*ifcss.org")) return PROXY;
    if(shExpMatch(host, "*ihackstore.com")) return PROXY;
    if(shExpMatch(host, "*im.tv")) return PROXY;
    if(shExpMatch(host, "*imageshack.us")) return PROXY;
    if(shExpMatch(host, "*imagevenue.com")) return PROXY;
    if(shExpMatch(host, "*img-fotki.yandex.ru")) return PROXY;
    if(shExpMatch(host, "*img.cmn.cdn.serverclienti.com")) return PROXY;
    if(shExpMatch(host, "*img.ly")) return PROXY;
    if(shExpMatch(host, "*immigration.sina.com")) return PROXY;
    if(shExpMatch(host, "*indystar.com")) return PROXY;
    if(shExpMatch(host, "*infobae.com")) return PROXY;
    if(shExpMatch(host, "*innermongolia.org")) return PROXY;
    if(shExpMatch(host, "*insidehoops.com")) return PROXY;
    if(shExpMatch(host, "*iphone-dev.org")) return PROXY;
    if(shExpMatch(host, "*isohunt.com")) return PROXY;
    if(shExpMatch(host, "*ittf.com")) return PROXY;
    if(shExpMatch(host, "*itv-f1.com")) return PROXY;
    if(shExpMatch(host, "*j.mp")) return PROXY;
    if(shExpMatch(host, "*janchipchase.com")) return PROXY;
    if(shExpMatch(host, "*japantoday.com")) return PROXY;
    if(shExpMatch(host, "*joomla.org")) return PROXY;
    if(shExpMatch(host, "*jsonline.com")) return PROXY;
    if(shExpMatch(host, "*justin.tv")) return PROXY;
    if(shExpMatch(host, "*kanzhongguo.com")) return PROXY;
    if(shExpMatch(host, "*kingsfanclub.com")) return PROXY;
    if(shExpMatch(host, "*kleague.com")) return PROXY;
    if(shExpMatch(host, "*lad468.com")) return PROXY;
    if(shExpMatch(host, "*ladieseuropeantour.com")) return PROXY;
    if(shExpMatch(host, "*lanacion.com.ar")) return PROXY;
    if(shExpMatch(host, "*larazon.es")) return PROXY;
    if(shExpMatch(host, "*lasprovincias.es")) return PROXY;
    if(shExpMatch(host, "*latimes.com")) return PROXY;
    if(shExpMatch(host, "*latphoto.co.uk")) return PROXY;
    if(shExpMatch(host, "*lavanguardia.es")) return PROXY;
    if(shExpMatch(host, "*lequipe.fr")) return PROXY;
    if(shExpMatch(host, "*lfp.es")) return PROXY;
    if(shExpMatch(host, "*libertytimes.com.tw")) return PROXY;
    if(shExpMatch(host, "*ligue1.com")) return PROXY;
    if(shExpMatch(host, "*limera1n.com")) return PROXY;
    if(shExpMatch(host, "*livejournal.com")) return PROXY;
    if(shExpMatch(host, "*livescore.com")) return PROXY;
    if(shExpMatch(host, "*lohud.com")) return PROXY;
    if(shExpMatch(host, "*lpga.com")) return PROXY;
    if(shExpMatch(host, "*lpga.or.jp")) return PROXY;
    if(shExpMatch(host, "*lr-online.de")) return PROXY;
    if(shExpMatch(host, "*lusca.org")) return PROXY;
    if(shExpMatch(host, "*lvweitest.com.cn")) return PROXY;
    if(shExpMatch(host, "*macau-slot.com")) return PROXY;
    if(shExpMatch(host, "*magazine-agent.com")) return PROXY;
    if(shExpMatch(host, "*magazine.sina.com")) return PROXY;
    if(shExpMatch(host, "*mail-archive.com")) return PROXY;
    if(shExpMatch(host, "*mall.sina.com")) return PROXY;
    if(shExpMatch(host, "*management.sina.com")) return PROXY;
    if(shExpMatch(host, "*manipef1.com")) return PROXY;
    if(shExpMatch(host, "*marqueesole.com")) return PROXY;
    if(shExpMatch(host, "*mash.to")) return PROXY;
    if(shExpMatch(host, "*mashable.com")) return PROXY;
    if(shExpMatch(host, "*masters.com")) return PROXY;
    if(shExpMatch(host, "*match.sina.com")) return PROXY;
    if(shExpMatch(host, "*mclaren.com")) return PROXY;
    if(shExpMatch(host, "*media.ferrari.com")) return PROXY;
    if(shExpMatch(host, "*mediatakeout.com")) return PROXY;
    if(shExpMatch(host, "*megavideo.com")) return PROXY;
    if(shExpMatch(host, "*memphisflyer.com")) return PROXY;
    if(shExpMatch(host, "*mercedes-gp.com")) return PROXY;
    if(shExpMatch(host, "*metacafe.com")) return PROXY;
    if(shExpMatch(host, "*miamiherald.com")) return PROXY;
    if(shExpMatch(host, "*michael-schumacher.de")) return PROXY;
    if(shExpMatch(host, "*minghui.org")) return PROXY;
    if(shExpMatch(host, "*mingpao.com")) return PROXY;
    if(shExpMatch(host, "*mingpaonews.com")) return PROXY;
    if(shExpMatch(host, "*missiles.ru")) return PROXY;
    if(shExpMatch(host, "*mit.edu")) return PROXY;
    if(shExpMatch(host, "*mitbbs.com")) return PROXY;
    if(shExpMatch(host, "*mlb.com")) return PROXY;
    if(shExpMatch(host, "*mlive.com")) return PROXY;
    if(shExpMatch(host, "*mobilebeyond.net")) return PROXY;
    if(shExpMatch(host, "*modernizr.com")) return PROXY;
    if(shExpMatch(host, "*modmyi.com")) return PROXY;
    if(shExpMatch(host, "*mon.gov.pl")) return PROXY;
    if(shExpMatch(host, "*mongodb.org")) return PROXY;
    if(shExpMatch(host, "*mongodb.com")) return PROXY;
    if(shExpMatch(host, "*mootools.net")) return PROXY;
    if(shExpMatch(host, "*mosso.com")) return PROXY;
    if(shExpMatch(host, "*motorsport-magazin.com")) return PROXY;
    if(shExpMatch(host, "*motorsport.com")) return PROXY;
    if(shExpMatch(host, "*mshcdn.com")) return PROXY;
    if(shExpMatch(host, "*msn.foxsports.com")) return PROXY;
    if(shExpMatch(host, "*msnbc.msn.com")) return PROXY;
    if(shExpMatch(host, "*msnbc.msn.com¡¡")) return PROXY;
    if(shExpMatch(host, "*msnbcmedia3.msn.com")) return PROXY;
    if(shExpMatch(host, "*msv-duisburg.de")) return PROXY;
    if(shExpMatch(host, "*muc72.fr")) return PROXY;
    if(shExpMatch(host, "*multiply.com")) return PROXY;
    if(shExpMatch(host, "*multiupload.com")) return PROXY;
    if(shExpMatch(host, "*musicvalleygroup.com")) return PROXY;
    if(shExpMatch(host, "*muzi.net")) return PROXY;
    if(shExpMatch(host, "*my.journaltimes.com")) return PROXY;
    if(shExpMatch(host, "*myfreesport.co.uk")) return PROXY;
    if(shExpMatch(host, "*mysanantonio.com")) return PROXY;
    if(shExpMatch(host, "*nachrichten.fireball.de")) return PROXY;
    if(shExpMatch(host, "*nanyang.com")) return PROXY;
    if(shExpMatch(host, "*nanyangpost.com")) return PROXY;
    if(shExpMatch(host, "*nasa.gov")) return PROXY;
    if(shExpMatch(host, "*nationwide.net")) return PROXY;
    if(shExpMatch(host, "*naver.com")) return PROXY;
    if(shExpMatch(host, "*nba-sp-live.nba.com")) return PROXY;
    if(shExpMatch(host, "*ncn.org")) return PROXY;
    if(shExpMatch(host, "*neo4j.org")) return PROXY;
    if(shExpMatch(host, "*oauth.net")) return PROXY;
    if(shExpMatch(host, "*ocregister.com")) return PROXY;
    if(shExpMatch(host, "*oddset.de")) return PROXY;
    if(shExpMatch(host, "*officialevanlysacek.com")) return PROXY;
    if(shExpMatch(host, "*officialheidimontag.com")) return PROXY;
    if(shExpMatch(host, "*ohio.com")) return PROXY;
    if(shExpMatch(host, "*ojogo.pt")) return PROXY;
    if(shExpMatch(host, "*ole.clarin.com")) return PROXY;
    if(shExpMatch(host, "*omnitalk.com")) return PROXY;
    if(shExpMatch(host, "*oneasia.asia")) return PROXY;
    if(shExpMatch(host, "*open.com.hk")) return PROXY;
    if(shExpMatch(host, "*opencompute.org")) return PROXY;
    if(shExpMatch(host, "*opendedup.org")) return PROXY;
    if(shExpMatch(host, "*opengolf.com")) return PROXY;
    if(shExpMatch(host, "*optimost.com")) return PROXY;
    if(shExpMatch(host, "*oregonlive.com")) return PROXY;
    if(shExpMatch(host, "*orlandosentinel.com")) return PROXY;
    if(shExpMatch(host, "*ovi.com")) return PROXY;
    if(shExpMatch(host, "*p2pstation.net")) return PROXY;
    if(shExpMatch(host, "*pa-mediapoint.press.net")) return PROXY;
    if(shExpMatch(host, "*paddocktalk.com")) return PROXY;
    if(shExpMatch(host, "*panda.sj.91.com")) return PROXY;
    if(shExpMatch(host, "*panoramio.com")) return PROXY;
    if(shExpMatch(host, "*partypoker.com")) return PROXY;
    if(shExpMatch(host, "*pe.com")) return PROXY;
    if(shExpMatch(host, "*pecl.php.net")) return PROXY;
    if(shExpMatch(host, "*perfspot.com")) return PROXY;
    if(shExpMatch(host, "*pesquisa.sapo.pt")) return PROXY;
    if(shExpMatch(host, "*pgatour.com")) return PROXY;
    if(shExpMatch(host, "*phillyburbs.com")) return PROXY;
    if(shExpMatch(host, "*picnik.com")) return PROXY;
    if(shExpMatch(host, "*ping.fm")) return PROXY;
    if(shExpMatch(host, "*pitpass.com")) return PROXY;
    if(shExpMatch(host, "*pixnet.net")) return PROXY;
    if(shExpMatch(host, "*plurk.com")) return PROXY;
    if(shExpMatch(host, "*powerapple.com")) return PROXY;
    if(shExpMatch(host, "*powerball.com")) return PROXY;
    if(shExpMatch(host, "*premierleague.com")) return PROXY;
    if(shExpMatch(host, "*president.gov.tw")) return PROXY;
    if(shExpMatch(host, "*press.bmw.com")) return PROXY;
    if(shExpMatch(host, "*pressfreedom.com")) return PROXY;
    if(shExpMatch(host, "*presstelegram.com")) return PROXY;
    if(shExpMatch(host, "*projo.com")) return PROXY;
    if(shExpMatch(host, "*publico.es")) return PROXY;
    if(shExpMatch(host, "*python.org")) return PROXY;
    if(shExpMatch(host, "*qacebook.com")) return PROXY;
    if(shExpMatch(host, "*qian-ming.net")) return PROXY;
    if(shExpMatch(host, "*qoos.com")) return PROXY;
    if(shExpMatch(host, "*racecar-engineering.com")) return PROXY;
    if(shExpMatch(host, "*radioaustralia.net.au")) return PROXY;
    if(shExpMatch(host, "*rcinet.ca")) return PROXY;
    if(shExpMatch(host, "*realgm.com")) return PROXY;
    if(shExpMatch(host, "*realmadrid.com")) return PROXY;
    if(shExpMatch(host, "*record.xl.pt")) return PROXY;
    if(shExpMatch(host, "*www.cpf.navy.mil")) return PROXY;
    if(shExpMatch(host, "*www.cbc.ca")) return PROXY;
    if(shExpMatch(host, "*cn.tmagazine.com")) return PROXY;
    if(shExpMatch(host, "*storyful.com")) return PROXY;
    if(shExpMatch(host, "*xanga.com")) return PROXY;
    if(shExpMatch(host, "*mysinablog.com")) return PROXY;
    if(shExpMatch(host, "*red.sina.com.hk")) return PROXY;
    if(shExpMatch(host, "*googleplay.com")) return PROXY;
    if(shExpMatch(host, "*istockphoto.com")) return PROXY;
    if(shExpMatch(host, "*appledaily.com.hk")) return PROXY;
    if(shExpMatch(host, "*twimg.edgesuite.net")) return PROXY;
    if(shExpMatch(host, "*appledaily.com.tw")) return PROXY;
    if(shExpMatch(host, "*cnsphoto.com")) return PROXY;
    if(shExpMatch(host, "*want-daily.com")) return PROXY;
    if(shExpMatch(host, "*www.nba.com")) return PROXY;
    if(shExpMatch(host, "*akamaihd.net")) return PROXY;
    if(shExpMatch(host, "*fbstatic-a.akamaihd.net")) return PROXY;
